133 147 
126 133 
133 146 
133 408 
126 147 
146 147 
147 408 
126 146 
126 408 
146 408 
65 227 
64 65 
65 228 
64 227 
227 228 
64 228 
47 227 
47 107 
47 228 
107 227 
107 228 
107 155 
107 298 
107 394 
155 298 
155 394 
298 394 
186 289 
25 186 
25 289 
25 227 
25 103 
25 228 
103 227 
103 228 
186 287 
24 186 
24 287 
24 227 
24 102 
24 228 
102 227 
102 228 
186 292 
26 186 
26 292 
26 227 
26 105 
26 228 
105 227 
105 228 
173 414 
173 174 
173 290 
174 414 
290 414 
174 290 
173 401 
173 291 
174 401 
291 401 
174 291 
173 394 
173 288 
174 394 
288 394 
174 288 
173 337 
173 287 
174 337 
287 337 
174 287 
173 402 
173 292 
174 402 
292 402 
174 292 
173 280 
173 289 
174 280 
280 289 
174 289 
173 309 
173 286 
174 309 
286 309 
174 286 
105 155 
105 280 
105 298 
155 280 
280 298 
64 186 
64 413 
186 227 
186 228 
186 413 
227 413 
228 413 
147 155 
147 413 
147 414 
147 426 
155 413 
146 155 
155 414 
155 426 
146 413 
413 414 
413 426 
146 414 
146 426 
414 426 
186 288 
46 186 
46 288 
46 227 
46 104 
46 228 
104 227 
104 228 
191 227 
191 228 
191 297 
227 297 
228 297 
155 297 
297 298 
186 290 
48 186 
48 290 
48 227 
48 106 
48 228 
106 227 
106 228 
106 155 
106 298 
106 401 
155 401 
298 401 
104 155 
104 298 
104 337 
155 337 
298 337 
102 155 
102 298 
102 402 
155 402 
298 402 
103 155 
103 298 
103 309 
155 309 
298 309 
186 291 
47 186 
47 291 
186 286 
186 191 
191 286 
38 44 
44 230 
28 44 
44 229 
28 230 
229 230 
28 229 
44 228 
44 227 
28 228 
28 227 
31 205 
31 89 
31 212 
89 205 
205 212 
89 212 
28 31 
28 186 
31 186 
88 427 
38 88 
88 153 
38 427 
153 427 
38 153 
89 208 
89 228 
89 227 
208 228 
205 208 
208 227 
205 228 
205 227 
89 231 
89 186 
228 231 
186 231 
205 231 
227 231 
186 205 
89 230 
89 229 
230 231 
186 230 
205 230 
229 231 
186 229 
205 229 
186 269 
186 220 
186 408 
220 269 
269 408 
220 408 
109 205 
89 109 
109 269 
205 269 
89 269 
68 227 
68 109 
68 228 
109 227 
109 228 
68 229 
68 230 
109 229 
109 230 
89 114 
89 436 
114 205 
114 436 
205 436 
186 436 
186 435 
227 436 
227 435 
228 436 
435 436 
228 435 
229 436 
229 435 
230 436 
230 435 
233 385 
120 233 
120 385 
115 120 
233 282 
153 233 
153 282 
282 385 
153 385 
115 186 
115 296 
115 365 
186 296 
186 365 
296 365 
117 186 
117 228 
116 117 
117 227 
116 186 
116 228 
116 227 
89 116 
89 171 
116 171 
116 205 
171 205 
118 173 
118 186 
40 118 
118 174 
173 186 
40 173 
40 186 
174 186 
40 174 
40 117 
171 382 
171 427 
382 427 
186 284 
186 283 
283 284 
284 408 
283 408 
186 293 
186 295 
229 293 
229 295 
230 293 
293 295 
230 295 
147 295 
147 298 
155 295 
146 295 
295 298 
295 426 
146 298 
298 426 
155 277 
155 343 
155 437 
277 343 
277 437 
343 437 
176 408 
176 437 
155 176 
176 184 
176 435 
408 437 
155 408 
184 408 
408 435 
184 437 
435 437 
155 184 
155 435 
184 435 
173 435 
173 365 
174 435 
365 435 
174 365 
186 215 
215 365 
215 227 
215 228 
215 409 
227 409 
228 409 
186 298 
186 409 
155 186 
186 317 
298 409 
298 317 
155 409 
317 409 
155 317 
279 317 
186 279 
186 389 
279 389 
89 395 
89 153 
89 277 
153 395 
277 395 
153 277 
